Time,Temp,Humidity,RawGas,CorrectedGas,AQI,PredictedAQI,AQI_prev1,AQI_prev2,delta_AQI,delta2_AQI
2537,29.6,73.3,717,569.8,308,308,307.0,306.0,1.0,0.0
2539,29.6,73.3,717,569.8,308,308,308.0,307.0,0.0,-1.0
2541,29.6,73.3,717,569.8,308,308,308.0,308.0,0.0,0.0
2543,29.6,73.4,717,569.4,308,307,308.0,308.0,0.0,0.0
2545,29.5,73.4,714,567.9,307,309,308.0,308.0,-1.0,-1.0
2547,29.5,73.5,718,570.7,309,310,307.0,308.0,2.0,3.0
2549,29.5,73.5,720,572.3,310,306,309.0,307.0,1.0,-1.0
2551,29.5,73.5,713,566.8,306,302,310.0,309.0,-4.0,-5.0
2553,29.5,73.6,708,562.4,302,296,306.0,310.0,-4.0,0.0
2555,29.4,73.7,698,555.0,296,292,302.0,306.0,-6.0,-2.0
2557,29.5,73.7,693,550.2,292,285,296.0,302.0,-4.0,2.0
2559,29.5,73.8,683,541.9,285,282,292.0,296.0,-7.0,-3.0
2561,29.5,73.8,679,538.7,282,278,285.0,292.0,-3.0,4.0
2563,29.6,73.8,674,533.9,278,275,282.0,285.0,-4.0,-1.0
2565,29.5,73.9,668,529.7,275,271,278.0,282.0,-3.0,1.0
2567,29.5,73.9,663,525.7,271,269,275.0,278.0,-4.0,-1.0
2569,29.6,74.0,660,522.2,269,266,271.0,275.0,-2.0,2.0
2571,29.6,74.0,657,519.8,266,265,269.0,271.0,-3.0,-1.0
2573,29.6,74.1,655,517.9,265,264,266.0,269.0,-1.0,2.0
2575,29.6,74.1,653,516.3,264,260,265.0,266.0,-1.0,0.0
2577,29.6,74.1,647,511.5,260,257,264.0,265.0,-4.0,-3.0
2579,29.6,74.2,644,508.8,257,253,260.0,264.0,-3.0,1.0
2581,29.6,74.3,638,503.8,253,250,257.0,260.0,-4.0,-1.0
2583,29.6,74.3,634,500.6,250,249,253.0,257.0,-3.0,1.0
2585,29.6,74.3,632,499.1,249,247,250.0,253.0,-1.0,2.0
2587,29.6,74.3,629,496.7,247,245,249.0,250.0,-2.0,-1.0
2589,29.6,74.3,625,493.5,245,243,247.0,249.0,-2.0,0.0
2591,29.6,74.3,623,491.9,243,244,245.0,247.0,-2.0,0.0
2593,29.6,74.4,625,493.2,244,241,243.0,245.0,1.0,3.0
2595,29.6,74.4,620,489.3,241,241,244.0,243.0,-3.0,-4.0
2597,29.5,74.5,620,489.7,241,240,241.0,244.0,0.0,3.0
2599,29.5,74.5,618,488.2,240,237,241.0,241.0,-1.0,-1.0
2601,29.6,74.6,615,484.7,237,237,240.0,241.0,-3.0,-2.0
2603,29.7,74.6,615,483.9,237,233,237.0,240.0,0.0,3.0
2605,29.7,74.7,610,479.7,233,230,237.0,237.0,-4.0,-4.0
2607,29.7,74.7,606,476.6,230,226,233.0,237.0,-3.0,1.0
2609,29.7,74.7,600,471.8,226,227,230.0,233.0,-4.0,-1.0
2611,29.8,74.8,602,472.4,227,226,226.0,230.0,1.0,5.0
2613,29.8,74.8,600,470.8,226,226,227.0,226.0,-1.0,-2.0
2615,29.8,74.9,601,471.3,226,224,226.0,227.0,0.0,1.0
2617,29.8,75.0,598,468.7,224,223,226.0,226.0,-2.0,-2.0
2619,29.8,75.0,596,467.1,223,219,224.0,226.0,-1.0,1.0
2621,29.8,75.0,591,463.2,219,217,223.0,224.0,-4.0,-3.0
2623,29.9,75.0,589,460.9,217,218,219.0,223.0,-2.0,2.0
2625,30.0,75.1,592,462.2,218,217,217.0,219.0,1.0,3.0
2627,30.0,75.1,589,459.9,217,213,218.0,217.0,-1.0,-2.0
2629,30.0,75.1,584,456.0,213,211,217.0,218.0,-4.0,-3.0
2631,30.0,75.2,581,453.3,211,211,213.0,217.0,-2.0,2.0
2633,29.9,75.2,580,453.3,211,210,211.0,213.0,0.0,2.0
2635,29.9,75.2,579,452.5,210,210,211.0,211.0,-1.0,-1.0
2637,29.9,75.2,579,452.5,210,208,210.0,211.0,0.0,1.0
2639,29.9,75.3,576,449.9,208,208,210.0,210.0,-2.0,-2.0
2641,30.0,75.3,576,449.2,208,206,208.0,210.0,0.0,2.0
2643,30.0,75.3,573,446.8,206,204,208.0,208.0,-2.0,-2.0
2645,30.0,75.3,571,445.3,204,204,206.0,208.0,-2.0,0.0
2647,30.1,75.3,571,444.6,204,204,204.0,206.0,0.0,2.0
2649,30.1,75.4,571,444.3,204,203,204.0,204.0,0.0,0.0
2651,30.1,75.5,571,444.0,203,203,204.0,204.0,-1.0,-1.0
2653,30.1,75.5,571,444.0,203,200,203.0,204.0,0.0,1.0
2655,30.0,75.5,565,440.0,200,200,203.0,203.0,-3.0,-3.0
2657,30.0,75.5,565,440.0,200,198,200.0,203.0,0.0,3.0
2659,29.9,75.6,562,438.1,198,197,200.0,200.0,-2.0,-2.0
2661,29.9,75.6,560,436.5,197,197,198.0,200.0,-1.0,1.0
2663,29.9,75.7,560,436.3,197,197,197.0,198.0,0.0,1.0
2665,29.9,75.8,560,436.0,197,197,197.0,197.0,0.0,0.0
2667,29.9,75.8,560,436.0,197,198,197.0,197.0,0.0,0.0
2669,29.8,75.9,561,437.2,198,196,197.0,197.0,1.0,1.0
2671,29.8,76.0,558,434.6,196,196,198.0,197.0,-2.0,-3.0
2673,29.8,76.0,559,435.4,196,195,196.0,198.0,0.0,2.0
2675,29.8,76.0,557,433.8,195,195,196.0,196.0,-1.0,-1.0
2677,29.8,76.1,557,433.5,195,194,195.0,196.0,0.0,1.0
2679,29.9,76.2,557,432.6,194,190,195.0,195.0,-1.0,-1.0
2681,29.9,76.2,551,427.9,190,184,194.0,195.0,-4.0,-3.0
2683,29.9,76.2,541,420.2,184,178,190.0,194.0,-6.0,-2.0
2685,29.9,76.2,533,413.9,178,169,184.0,190.0,-6.0,0.0
2687,29.9,76.2,519,403.1,169,164,178.0,184.0,-9.0,-3.0
2689,29.8,76.3,510,396.5,164,160,169.0,178.0,-5.0,4.0
2691,29.8,76.3,504,391.8,160,155,164.0,169.0,-4.0,1.0
2693,29.8,76.3,496,385.6,155,153,160.0,164.0,-5.0,-1.0
2695,29.8,76.3,493,383.2,153,150,155.0,160.0,-2.0,3.0
2697,29.8,76.4,489,379.9,150,145,153.0,155.0,-3.0,-1.0
2699,29.8,76.4,482,374.5,145,142,150.0,153.0,-5.0,-2.0
2701,29.8,76.4,477,370.6,142,137,145.0,150.0,-3.0,2.0
2703,29.8,76.5,469,364.1,137,134,142.0,145.0,-5.0,-2.0
2705,29.8,76.5,464,360.2,134,129,137.0,142.0,-3.0,2.0
2707,29.8,76.6,457,354.6,129,128,134.0,137.0,-5.0,-2.0
2709,29.8,76.6,456,353.8,128,125,129.0,134.0,-1.0,4.0
2711,29.8,76.6,451,349.9,125,120,128.0,129.0,-3.0,-2.0
2713,29.8,76.6,444,344.5,120,117,125.0,128.0,-5.0,-2.0
2715,29.9,76.6,440,340.9,117,112,120.0,125.0,-3.0,2.0
2717,29.9,76.6,432,334.7,112,110,117.0,120.0,-5.0,-2.0
2719,29.8,76.6,428,332.1,110,108,112.0,117.0,-2.0,3.0
2721,29.8,76.6,424,329.0,108,107,110.0,112.0,-2.0,0.0
2723,29.8,76.6,423,328.2,107,103,108.0,110.0,-1.0,1.0
2725,29.8,76.6,417,323.6,103,103,107.0,108.0,-4.0,-3.0
2727,29.8,76.6,417,323.6,103,97,103.0,107.0,0.0,4.0
2729,29.8,76.5,408,316.8,97,95,103.0,103.0,-6.0,-6.0
2731,29.8,76.5,404,313.7,95,92,97.0,103.0,-2.0,4.0
2733,29.8,76.5,400,310.6,92,91,95.0,97.0,-3.0,-1.0
2735,29.8,76.5,398,309.0,91,88,92.0,95.0,-1.0,2.0
2737,29.8,76.4,394,306.1,88,88,91.0,92.0,-3.0,-2.0
2739,29.8,76.4,394,306.1,88,86,88.0,91.0,0.0,3.0
2741,29.8,76.3,390,303.2,86,83,88.0,88.0,-2.0,-2.0
2743,29.8,76.3,386,300.1,83,80,86.0,88.0,-3.0,-1.0
2745,29.8,76.2,380,295.6,80,76,83.0,86.0,-3.0,0.0
2747,29.8,76.2,374,290.9,76,76,80.0,83.0,-4.0,-1.0
2749,29.8,76.2,374,290.9,76,75,76.0,80.0,0.0,4.0
2751,29.7,76.2,372,289.8,75,77,76.0,76.0,-1.0,-1.0
2753,29.7,76.2,375,292.1,77,76,75.0,76.0,2.0,3.0
2755,29.7,76.2,373,290.6,76,73,77.0,75.0,-1.0,-3.0
2757,29.7,76.1,369,287.7,73,74,76.0,77.0,-3.0,-2.0
2759,29.6,76.0,369,288.3,74,80,73.0,76.0,1.0,4.0
2761,29.6,75.9,379,296.3,80,86,74.0,73.0,6.0,5.0
2763,29.6,75.9,388,303.3,86,93,80.0,74.0,6.0,0.0
2765,29.6,75.9,398,311.1,93,99,86.0,80.0,7.0,1.0
2767,29.5,75.8,407,318.9,99,103,93.0,86.0,6.0,-1.0
2769,29.5,75.7,413,323.8,103,108,99.0,93.0,4.0,-2.0
2771,29.5,75.7,420,329.3,108,114,103.0,99.0,5.0,1.0
2773,29.5,75.7,430,337.1,114,119,108.0,103.0,6.0,1.0
2775,29.5,75.7,438,343.4,119,123,114.0,108.0,5.0,-1.0
2777,29.5,75.7,444,348.1,123,127,119.0,114.0,4.0,-1.0
2779,29.4,75.6,448,352.0,127,127,123.0,119.0,4.0,0.0
2781,29.4,75.6,448,352.0,127,131,127.0,123.0,0.0,-4.0
2783,29.4,75.6,454,356.7,131,133,127.0,127.0,4.0,4.0
2785,29.3,75.5,457,359.8,133,133,131.0,127.0,2.0,-2.0
2787,29.3,75.5,457,359.8,133,133,133.0,131.0,0.0,-2.0
2789,29.4,75.5,457,359.3,133,133,133.0,133.0,0.0,0.0
2791,29.4,75.5,457,359.3,133,133,133.0,133.0,0.0,0.0
2793,29.4,75.4,457,359.5,133,137,133.0,133.0,0.0,0.0
2795,29.5,75.4,464,364.4,137,138,133.0,133.0,4.0,4.0
2797,29.5,75.3,465,365.5,138,138,137.0,133.0,1.0,-3.0
2799,29.5,75.2,465,365.7,138,138,138.0,137.0,0.0,-1.0
2801,29.5,75.2,465,365.7,138,139,138.0,138.0,0.0,0.0
2803,29.4,75.1,465,366.5,139,139,138.0,138.0,1.0,1.0
2805,29.4,75.1,465,366.5,139,140,139.0,138.0,0.0,-1.0
2807,29.4,75.1,467,368.1,140,141,139.0,139.0,1.0,1.0
2809,29.4,75.1,468,368.9,141,141,140.0,139.0,1.0,0.0
2811,29.4,75.1,468,368.9,141,141,141.0,140.0,0.0,-1.0
2813,29.3,75.1,468,369.4,141,141,141.0,141.0,0.0,0.0
2815,29.3,75.0,468,369.7,141,143,141.0,141.0,0.0,0.0
2817,29.3,75.0,470,371.2,143,143,141.0,141.0,2.0,2.0
2819,29.3,75.0,470,371.2,143,143,143.0,141.0,0.0,-2.0
2821,29.3,74.9,470,371.5,143,144,143.0,143.0,0.0,0.0
2823,29.3,74.8,472,373.3,144,144,143.0,143.0,1.0,1.0
2825,29.4,74.8,472,372.7,144,143,144.0,143.0,0.0,-1.0
2827,29.4,74.7,470,371.4,143,142,144.0,144.0,-1.0,-1.0
2829,29.4,74.7,468,369.8,142,142,143.0,144.0,-1.0,0.0
2831,29.3,74.6,468,370.6,142,142,142.0,143.0,0.0,1.0
2833,29.3,74.6,468,370.6,142,145,142.0,142.0,0.0,0.0
2835,29.3,74.5,472,374.0,145,144,142.0,142.0,3.0,3.0
2837,29.2,74.5,470,373.0,144,145,145.0,142.0,-1.0,-4.0
2839,29.3,74.5,472,374.0,145,144,144.0,145.0,1.0,2.0
2841,29.2,74.5,470,373.0,144,144,145.0,144.0,-1.0,-2.0
2843,29.3,74.5,471,373.2,144,143,144.0,145.0,0.0,1.0
2845,29.3,74.5,469,371.6,143,144,144.0,144.0,-1.0,-1.0
2847,29.3,74.4,470,372.7,144,145,143.0,144.0,1.0,2.0
2849,29.3,74.4,472,374.2,145,145,144.0,143.0,1.0,0.0
2851,29.3,74.4,472,374.2,145,145,145.0,144.0,0.0,-1.0
2853,29.3,74.3,472,374.5,145,147,145.0,145.0,0.0,0.0
2855,29.3,74.3,475,376.9,147,148,145.0,145.0,2.0,2.0
2857,29.3,74.2,475,377.1,148,148,147.0,145.0,1.0,-1.0
2859,29.3,74.1,475,377.3,148,146,148.0,147.0,0.0,-1.0
2861,29.2,74.1,471,374.8,146,146,148.0,148.0,-2.0,-2.0
2863,29.2,74.1,471,374.8,146,144,146.0,148.0,0.0,2.0
2865,29.2,74.0,468,372.6,144,143,146.0,146.0,-2.0,-2.0
2867,29.2,73.9,467,372.1,143,142,144.0,146.0,-1.0,1.0
2869,29.2,73.9,465,370.5,142,142,143.0,144.0,-1.0,0.0
2871,29.2,73.9,465,370.5,142,142,142.0,143.0,0.0,1.0
2873,29.2,73.9,465,370.5,142,143,142.0,142.0,0.0,0.0
2875,29.1,73.8,465,371.3,143,141,142.0,142.0,1.0,1.0
2877,29.1,73.8,462,368.9,141,142,143.0,142.0,-2.0,-3.0
2879,29.1,73.7,464,370.7,142,158,141.0,143.0,1.0,3.0
2881,29.1,73.6,487,389.4,158,173,142.0,141.0,16.0,15.0
2883,29.1,73.6,510,407.7,173,188,158.0,142.0,15.0,-1.0
2885,29.1,73.6,532,425.3,188,198,173.0,158.0,15.0,0.0
2887,29.1,73.6,548,438.1,198,208,188.0,173.0,10.0,-5.0
2889,29.1,73.5,562,449.6,208,217,198.0,188.0,10.0,0.0
2891,29.0,73.5,575,460.7,217,226,208.0,198.0,9.0,-1.0
2893,29.0,73.4,588,471.5,226,235,217.0,208.0,9.0,0.0
2895,29.1,73.4,602,481.9,235,239,226.0,217.0,9.0,0.0
2897,29.1,73.3,608,487.0,239,245,235.0,226.0,4.0,-5.0
2899,29.1,73.3,617,494.2,245,248,239.0,235.0,6.0,2.0
2901,29.1,73.3,622,498.2,248,254,245.0,239.0,3.0,-3.0
2903,29.1,73.2,630,505.0,254,254,248.0,245.0,6.0,3.0
2905,29.1,73.2,630,505.0,254,257,254.0,248.0,0.0,-6.0
2907,29.1,73.2,634,508.2,257,260,254.0,254.0,3.0,3.0
2909,29.1,73.1,638,511.7,260,261,257.0,254.0,3.0,0.0
2911,29.1,73.0,639,512.8,261,264,260.0,257.0,1.0,-2.0
2913,29.1,72.9,644,517.2,264,264,261.0,260.0,3.0,2.0
2915,29.1,72.9,644,517.2,264,267,264.0,261.0,0.0,-3.0
2917,29.1,72.9,648,520.4,267,269,264.0,264.0,3.0,3.0
2919,29.1,72.9,651,522.8,269,270,267.0,264.0,2.0,-1.0
2921,29.0,72.8,651,524.0,270,274,269.0,267.0,1.0,-1.0
2923,29.0,72.8,657,528.8,274,274,270.0,269.0,4.0,3.0
2925,29.0,72.8,657,528.8,274,275,274.0,270.0,0.0,-4.0
2927,29.0,72.8,659,530.4,275,278,274.0,274.0,1.0,1.0
2929,29.0,72.7,663,534.0,278,279,275.0,274.0,3.0,2.0
2931,29.0,72.7,664,534.8,279,282,278.0,275.0,1.0,-2.0
2933,29.0,72.6,668,538.4,282,282,279.0,278.0,3.0,2.0
2935,29.0,72.5,668,538.7,282,280,282.0,279.0,0.0,-3.0
2937,29.0,72.5,665,536.3,280,280,282.0,282.0,-2.0,-2.0
2939,29.0,72.4,665,536.6,280,280,280.0,282.0,0.0,2.0
2941,29.0,72.4,665,536.6,280,281,280.0,280.0,0.0,0.0
2943,29.0,72.3,666,537.8,281,281,280.0,280.0,1.0,1.0
2945,29.0,72.3,666,537.8,281,281,281.0,280.0,0.0,-1.0
2947,29.0,72.3,666,537.8,281,282,281.0,281.0,0.0,0.0
2949,29.1,72.2,668,538.9,282,283,281.0,281.0,1.0,1.0
2951,29.0,72.2,668,539.8,283,286,282.0,281.0,1.0,0.0
2953,29.0,72.2,672,543.0,286,286,283.0,282.0,3.0,2.0
2955,29.0,72.1,672,543.3,286,286,286.0,283.0,0.0,-3.0
2957,29.1,72.0,673,543.6,286,286,286.0,286.0,0.0,0.0
2959,29.1,72.0,673,543.6,286,286,286.0,286.0,0.0,0.0
2961,29.1,72.0,673,543.6,286,287,286.0,286.0,0.0,0.0
2963,29.1,71.9,673,544.0,287,287,286.0,286.0,1.0,1.0
2965,29.1,71.9,673,544.0,287,285,287.0,286.0,0.0,-1.0
2967,29.1,71.9,671,542.4,285,285,287.0,287.0,-2.0,-2.0
2969,29.1,71.9,670,541.5,285,285,285.0,287.0,0.0,2.0
2971,29.1,71.9,670,541.5,285,285,285.0,285.0,0.0,0.0
2973,29.1,71.9,670,541.5,285,285,285.0,285.0,0.0,0.0
2975,29.1,71.9,670,541.5,285,281,285.0,285.0,0.0,0.0
2977,29.1,71.9,665,537.5,281,280,285.0,285.0,-4.0,-4.0
2979,29.1,72.0,664,536.3,280,279,281.0,285.0,-1.0,3.0
2981,29.1,72.0,662,534.7,279,280,280.0,281.0,-1.0,0.0
2983,29.1,72.0,664,536.3,280,277,279.0,280.0,1.0,2.0
2985,29.1,72.0,659,532.3,277,280,280.0,279.0,-3.0,-4.0
2987,29.1,72.0,663,535.5,280,280,277.0,280.0,3.0,6.0
2989,29.1,72.0,663,535.5,280,282,280.0,277.0,0.0,-3.0
2991,29.2,72.0,667,537.9,282,280,280.0,280.0,2.0,2.0
2993,29.2,72.0,665,536.3,280,280,282.0,280.0,-2.0,-4.0
2995,29.2,72.0,665,536.3,280,282,280.0,282.0,0.0,2.0
2997,29.2,72.0,667,537.9,282,282,280.0,280.0,2.0,2.0
2999,29.2,72.0,668,538.7,282,279,282.0,280.0,0.0,-2.0
3001,29.3,72.1,665,535.1,279,273,282.0,282.0,-3.0,-3.0
3003,29.3,72.1,656,527.8,273,272,279.0,282.0,-6.0,-3.0
3005,29.3,72.2,654,525.9,272,268,273.0,279.0,-1.0,5.0
3007,29.3,72.2,648,521.1,268,264,272.0,273.0,-4.0,-3.0
3009,29.3,72.3,643,516.7,264,262,268.0,272.0,-4.0,0.0
3011,29.3,72.3,640,514.3,262,258,264.0,268.0,-2.0,2.0
3013,29.3,72.4,635,510.0,258,253,262.0,264.0,-4.0,-2.0
3015,29.3,72.5,628,504.0,253,251,258.0,262.0,-5.0,-1.0
3017,29.3,72.6,625,501.3,251,250,253.0,258.0,-2.0,3.0
3019,29.3,72.6,623,499.7,250,248,251.0,253.0,-1.0,1.0
3021,29.3,72.7,621,497.8,248,248,250.0,251.0,-2.0,-1.0
3023,29.3,72.8,621,497.4,248,246,248.0,250.0,0.0,2.0
3025,29.4,72.8,619,495.0,246,243,248.0,248.0,-2.0,-2.0
3027,29.4,72.8,615,491.8,243,240,246.0,248.0,-3.0,-1.0
3029,29.4,72.8,610,487.8,240,236,243.0,246.0,-3.0,0.0
3031,29.4,72.8,604,483.0,236,234,240.0,243.0,-4.0,-1.0
3033,29.4,72.9,601,480.3,234,230,236.0,240.0,-2.0,2.0
3035,29.5,72.9,596,475.6,230,225,234.0,236.0,-4.0,-2.0
3037,29.5,73.0,589,469.7,225,223,230.0,234.0,-5.0,-1.0
3039,29.5,73.0,586,467.3,223,221,225.0,230.0,-2.0,3.0
3041,29.5,73.0,583,464.9,221,218,223.0,225.0,-2.0,0.0
3043,29.5,73.0,579,461.7,218,218,221.0,223.0,-3.0,-1.0
3045,29.5,73.1,579,461.4,218,216,218.0,221.0,0.0,3.0
3047,29.6,73.1,577,459.1,216,213,218.0,218.0,-2.0,-2.0
3049,29.6,73.2,573,455.6,213,212,216.0,218.0,-3.0,-1.0
3051,29.6,73.2,571,454.0,212,212,213.0,216.0,-1.0,2.0
3053,29.6,73.2,571,454.0,212,208,212.0,213.0,0.0,1.0
3055,29.7,73.2,567,450.1,208,208,212.0,212.0,-4.0,-4.0
3057,29.7,73.2,567,450.1,208,207,208.0,212.0,0.0,4.0
3059,29.6,73.3,564,448.2,207,207,208.0,208.0,-1.0,-1.0
3061,29.6,73.4,564,447.9,207,205,207.0,208.0,0.0,1.0
3063,29.6,73.5,562,446.0,205,202,207.0,207.0,-2.0,-2.0
3065,29.6,73.5,558,442.9,202,200,205.0,207.0,-3.0,-1.0
3067,29.6,73.5,554,439.7,200,198,202.0,205.0,-2.0,1.0
3069,29.6,73.5,551,437.3,198,198,200.0,202.0,-2.0,0.0
3071,29.6,73.6,551,437.0,198,197,198.0,200.0,0.0,2.0
3073,29.6,73.7,551,436.7,197,197,198.0,198.0,-1.0,-1.0
3075,29.6,73.8,551,436.5,197,194,197.0,198.0,0.0,1.0
3077,29.6,73.9,547,433.0,194,194,197.0,197.0,-3.0,-3.0
3079,29.6,73.9,547,433.0,194,194,194.0,197.0,0.0,3.0
3081,29.6,73.9,547,433.0,194,193,194.0,194.0,0.0,0.0
3083,29.6,74.0,545,431.2,193,192,194.0,194.0,-1.0,-1.0
3085,29.6,74.0,544,430.4,192,192,193.0,194.0,-1.0,0.0
3087,29.6,74.0,544,430.4,192,190,192.0,193.0,0.0,1.0
3089,29.6,74.1,542,428.5,190,188,192.0,192.0,-2.0,-2.0
3091,29.6,74.1,539,426.2,188,188,190.0,192.0,-2.0,0.0
3093,29.7,74.2,539,425.2,188,185,188.0,190.0,0.0,2.0
3095,29.7,74.2,535,422.1,185,186,188.0,188.0,-3.0,-3.0
3097,29.7,74.2,537,423.6,186,182,185.0,188.0,1.0,4.0
3099,29.8,74.3,532,418.8,182,182,186.0,185.0,-4.0,-5.0
3101,29.8,74.3,532,418.8,182,182,182.0,186.0,0.0,4.0
3103,29.9,74.4,532,417.8,182,182,182.0,182.0,0.0,0.0
3105,29.9,74.4,533,418.6,182,183,182.0,182.0,0.0,0.0
3107,29.9,74.5,534,419.2,183,181,182.0,182.0,1.0,1.0
3109,30.0,74.6,532,416.7,181,177,183.0,182.0,-2.0,-3.0
3111,30.0,74.6,527,412.8,177,175,181.0,183.0,-4.0,-2.0
3113,30.0,74.7,524,410.1,175,174,177.0,181.0,-2.0,2.0
3115,30.0,74.7,522,408.6,174,174,175.0,177.0,-1.0,1.0
3117,30.0,74.8,522,408.3,174,173,174.0,175.0,0.0,1.0
3119,30.0,74.8,521,407.5,173,168,174.0,174.0,-1.0,-1.0
3121,30.0,74.9,513,401.0,168,162,173.0,174.0,-5.0,-4.0
3123,30.0,75.0,505,394.5,162,158,168.0,173.0,-6.0,-1.0
3125,30.0,75.0,499,389.8,158,156,162.0,168.0,-4.0,2.0
3127,30.0,75.1,496,387.3,156,151,158.0,162.0,-2.0,2.0
3129,30.0,75.1,488,381.0,151,147,156.0,158.0,-5.0,-3.0
3131,30.0,75.2,482,376.1,147,142,151.0,156.0,-4.0,1.0
3133,30.0,75.2,475,370.6,142,136,147.0,151.0,-5.0,-1.0
3135,30.0,75.3,465,362.6,136,129,142.0,147.0,-6.0,-1.0
3137,30.0,75.4,456,355.4,129,126,136.0,142.0,-7.0,-1.0
3139,30.0,75.4,451,351.5,126,123,129.0,136.0,-3.0,4.0
3141,30.0,75.4,446,347.6,123,121,126.0,129.0,-3.0,0.0
3143,30.0,75.5,443,345.0,121,116,123.0,126.0,-2.0,1.0
3145,30.0,75.5,436,339.6,116,112,121.0,123.0,-5.0,-3.0
3147,30.0,75.6,429,333.9,112,108,116.0,121.0,-4.0,1.0
3149,30.0,75.7,424,329.8,108,106,112.0,116.0,-4.0,0.0
3151,30.1,75.7,421,327.0,106,104,108.0,112.0,-2.0,2.0
3153,30.1,75.7,418,324.6,104,104,106.0,108.0,-2.0,0.0
3155,30.1,75.8,418,324.4,104,98,104.0,106.0,0.0,2.0
3157,30.1,75.9,410,318.0,98,95,104.0,104.0,-6.0,-6.0
3159,30.2,76.0,406,314.2,95,93,98.0,104.0,-3.0,3.0
3161,30.2,76.0,403,311.9,93,90,95.0,98.0,-2.0,1.0
3163,30.2,76.0,398,308.0,90,86,93.0,95.0,-3.0,-1.0
3165,30.2,76.0,392,303.4,86,86,90.0,93.0,-4.0,-1.0
3167,30.2,76.1,392,303.2,86,84,86.0,90.0,0.0,4.0
3169,30.2,76.1,389,300.9,84,82,86.0,86.0,-2.0,-2.0
3171,30.3,76.2,386,297.9,82,80,84.0,86.0,-2.0,0.0
3173,30.3,76.3,384,296.2,80,80,82.0,84.0,-2.0,0.0
3175,30.3,76.3,384,296.2,80,78,80.0,82.0,0.0,2.0
3177,30.3,76.4,381,293.7,78,76,80.0,80.0,-2.0,-2.0
3179,30.3,76.4,377,290.6,76,73,78.0,80.0,-2.0,0.0
3181,30.3,76.5,374,288.1,73,71,76.0,78.0,-3.0,-1.0
3183,30.2,76.5,370,285.5,71,71,73.0,76.0,-2.0,1.0
3185,30.3,76.5,370,285.1,71,70,71.0,73.0,0.0,2.0
3187,30.4,76.6,370,284.4,70,67,71.0,71.0,-1.0,-1.0
3189,30.3,76.7,365,280.9,67,65,70.0,71.0,-3.0,-2.0
3191,30.3,76.8,361,277.6,65,65,67.0,70.0,-2.0,1.0
3193,30.2,76.8,361,278.0,65,62,65.0,67.0,0.0,2.0
3195,30.2,76.8,356,274.2,62,61,65.0,65.0,-3.0,-3.0
3197,30.2,76.8,355,273.4,61,61,62.0,65.0,-1.0,2.0
3199,30.2,76.9,355,273.2,61,61,61.0,62.0,0.0,1.0
3201,30.2,77.0,355,273.1,61,62,61.0,61.0,0.0,0.0
3203,30.3,77.0,358,275.0,62,62,61.0,61.0,1.0,1.0
3205,30.3,77.1,358,274.8,62,61,62.0,61.0,0.0,-1.0
3207,30.3,77.1,356,273.3,61,62,62.0,62.0,-1.0,-1.0
3209,30.3,77.1,357,274.0,62,62,61.0,62.0,1.0,2.0
3211,30.3,77.1,357,274.0,62,62,62.0,61.0,0.0,-1.0
3213,30.3,77.1,357,274.0,62,61,62.0,62.0,0.0,0.0
3215,30.2,77.1,355,272.9,61,62,62.0,62.0,-1.0,-1.0
3217,30.3,77.1,357,274.0,62,61,61.0,62.0,1.0,2.0
3219,30.2,77.2,355,272.7,61,72,62.0,61.0,-1.0,-2.0
3221,30.2,77.2,373,286.6,72,82,61.0,62.0,11.0,12.0
3223,30.3,77.2,389,298.4,82,88,72.0,61.0,10.0,-1.0
3225,30.3,77.2,398,305.3,88,96,82.0,72.0,6.0,-4.0
3227,30.3,77.2,411,315.3,96,104,88.0,82.0,8.0,2.0
3229,30.3,77.2,423,324.5,104,111,96.0,88.0,8.0,0.0
3231,30.2,77.2,433,332.7,111,118,104.0,96.0,7.0,-1.0
3233,30.2,77.2,445,341.9,118,123,111.0,104.0,7.0,0.0
3235,30.2,77.2,453,348.0,123,130,118.0,111.0,5.0,-2.0
3237,30.3,77.2,464,355.9,130,133,123.0,118.0,7.0,2.0
3239,30.3,77.2,469,359.8,133,139,130.0,123.0,3.0,-4.0
3241,30.3,77.2,478,366.7,139,141,133.0,130.0,6.0,3.0
3243,30.2,77.2,481,369.5,141,143,139.0,133.0,2.0,-4.0
3245,30.2,77.2,483,371.1,143,144,141.0,139.0,2.0,0.0
3247,30.2,77.2,486,373.4,144,148,143.0,141.0,1.0,-1.0
3249,30.1,77.2,491,377.8,148,149,144.0,143.0,4.0,3.0
3251,30.1,77.2,492,378.6,149,152,148.0,144.0,1.0,-3.0
3253,30.1,77.1,497,382.7,152,155,149.0,148.0,3.0,2.0
3255,30.0,77.1,500,385.6,155,157,152.0,149.0,3.0,0.0
3257,30.0,77.1,503,387.9,157,157,155.0,152.0,2.0,-1.0
3259,30.0,77.1,503,387.9,157,158,157.0,155.0,0.0,-2.0
3261,30.0,77.0,505,389.7,158,158,157.0,157.0,1.0,1.0
3263,30.0,77.0,505,389.7,158,161,158.0,157.0,0.0,-1.0
3265,30.0,77.0,509,392.7,161,162,158.0,158.0,3.0,3.0
3267,30.0,76.9,511,394.5,162,161,161.0,158.0,1.0,-2.0
3269,29.9,76.9,508,392.8,161,161,162.0,161.0,-1.0,-2.0
