Time,Temp,Humidity,RawGas,CorrectedGas,AQI,PredictedAQI
3123,30.0,75.0,505,394.5,162,158
3125,30.0,75.0,499,389.8,158,156
3127,30.0,75.1,496,387.3,156,151
3129,30.0,75.1,488,381.0,151,147
3131,30.0,75.2,482,376.1,147,142
3133,30.0,75.2,475,370.6,142,136
3135,30.0,75.3,465,362.6,136,129
3137,30.0,75.4,456,355.4,129,126
3139,30.0,75.4,451,351.5,126,123
3141,30.0,75.4,446,347.6,123,121
3143,30.0,75.5,443,345.0,121,116
3145,30.0,75.5,436,339.6,116,112
3147,30.0,75.6,429,333.9,112,108
3149,30.0,75.7,424,329.8,108,106
3151,30.1,75.7,421,327.0,106,104
3153,30.1,75.7,418,324.6,104,104
3155,30.1,75.8,418,324.4,104,98
3157,30.1,75.9,410,318.0,98,95
3159,30.2,76.0,406,314.2,95,93
3161,30.2,76.0,403,311.9,93,90
3163,30.2,76.0,398,308.0,90,86
3165,30.2,76.0,392,303.4,86,86
3167,30.2,76.1,392,303.2,86,84
3169,30.2,76.1,389,300.9,84,82
3171,30.3,76.2,386,297.9,82,80
3173,30.3,76.3,384,296.2,80,80
3175,30.3,76.3,384,296.2,80,78
3177,30.3,76.4,381,293.7,78,76
3179,30.3,76.4,377,290.6,76,73
3181,30.3,76.5,374,288.1,73,71
3183,30.2,76.5,370,285.5,71,71
3185,30.3,76.5,370,285.1,71,70
3187,30.4,76.6,370,284.4,70,67
3189,30.3,76.7,365,280.9,67,65
3191,30.3,76.8,361,277.6,65,65
3193,30.2,76.8,361,278.0,65,62
3195,30.2,76.8,356,274.2,62,61
3197,30.2,76.8,355,273.4,61,61
3199,30.2,76.9,355,273.2,61,61
3201,30.2,77.0,355,273.1,61,62
3203,30.3,77.0,358,275.0,62,62
3205,30.3,77.1,358,274.8,62,61
3207,30.3,77.1,356,273.3,61,62
3209,30.3,77.1,357,274.0,62,62
3211,30.3,77.1,357,274.0,62,62
3213,30.3,77.1,357,274.0,62,61
3215,30.2,77.1,355,272.9,61,62
3217,30.3,77.1,357,274.0,62,61
3219,30.2,77.2,355,272.7,61,72
3221,30.2,77.2,373,286.6,72,82
3223,30.3,77.2,389,298.4,82,88
3225,30.3,77.2,398,305.3,88,96
3227,30.3,77.2,411,315.3,96,104
3229,30.3,77.2,423,324.5,104,111
3231,30.2,77.2,433,332.7,111,118
3233,30.2,77.2,445,341.9,118,123
3235,30.2,77.2,453,348.0,123,130
3237,30.3,77.2,464,355.9,130,133
3239,30.3,77.2,469,359.8,133,139
3241,30.3,77.2,478,366.7,139,141
3243,30.2,77.2,481,369.5,141,143
3245,30.2,77.2,483,371.1,143,144
3247,30.2,77.2,486,373.4,144,148
3249,30.1,77.2,491,377.8,148,149
3251,30.1,77.2,492,378.6,149,152
3253,30.1,77.1,497,382.7,152,155
3255,30.0,77.1,500,385.6,155,157
3257,30.0,77.1,503,387.9,157,157
3259,30.0,77.1,503,387.9,157,158
3261,30.0,77.0,505,389.7,158,158
3263,30.0,77.0,505,389.7,158,161
3265,30.0,77.0,509,392.7,161,162
3267,30.0,76.9,511,394.5,162,161
3269,29.9,76.9,508,392.8,161,161
3271,29.9,76.9,508,392.8,161,161
3273,29.9,76.9,508,392.8,161,163
3275,29.9,76.9,511,395.1,163,165
3277,29.9,76.9,514,397.5,165,165
3279,29.9,76.8,514,397.7,165,168
3281,29.9,76.8,519,401.6,168,166
3283,29.9,76.8,516,399.3,166,166
3285,30.0,76.8,516,398.6,166,166
3287,29.9,76.7,516,399.5,166,169
3289,29.9,76.7,520,402.6,169,171
3291,29.9,76.7,523,404.9,171,171
3293,29.9,76.7,523,404.9,171,171
3295,29.9,76.7,523,404.9,171,167
3297,29.9,76.6,517,400.5,167,170
3299,29.9,76.6,521,403.6,170,170
3301,29.9,76.6,521,403.6,170,170
3303,29.8,76.6,520,403.5,170,168
3305,29.8,76.5,518,402.2,168,167
3307,29.8,76.5,516,400.6,167,166
3309,29.8,76.5,515,399.8,166,170
3311,29.8,76.4,520,404.0,170,170
3313,29.8,76.4,520,404.0,170,169
3315,29.8,76.3,518,402.7,169,169
3317,29.8,76.2,518,402.9,169,168
3319,29.8,76.2,516,401.4,168,166
3321,29.8,76.1,513,399.3,166,166
3323,29.8,76.1,513,399.3,166,167
3325,29.7,76.0,513,400.2,167,167
3327,29.8,76.0,514,400.3,167,167
3329,29.7,76.0,514,400.9,167,165
3331,29.7,76.0,510,397.8,165,165
3333,29.7,76.0,510,397.8,165,165
3335,29.6,76.0,510,398.4,165,167
3337,29.6,76.0,512,400.0,167,167
3339,29.6,75.9,512,400.3,167,176
3341,29.6,75.9,526,411.2,176,183
3343,29.6,75.9,537,419.8,183,192
3345,29.6,75.9,550,430.0,192,202
3347,29.6,75.8,566,442.7,202,208
3349,29.6,75.8,575,449.8,208,213
3351,29.6,75.8,583,456.0,213,220
3353,29.6,75.8,593,463.9,220,224
3355,29.6,75.8,600,469.3,224,227
3357,29.5,75.7,602,471.9,227,232
3359,29.5,75.7,611,479.0,232,236
3361,29.5,75.7,616,482.9,236,239
3363,29.5,75.6,621,487.1,239,240
3365,29.6,75.6,623,487.9,240,241
3367,29.6,75.6,625,489.5,241,245
3369,29.6,75.5,630,493.7,245,246
3371,29.6,75.5,632,495.3,246,247
3373,29.5,75.5,632,496.1,247,248
3375,29.5,75.4,634,498.0,248,250
3377,29.4,75.3,636,500.6,250,251
3379,29.4,75.3,637,501.4,251,254
3381,29.4,75.3,642,505.4,254,253
3383,29.4,75.3,640,503.8,253,254
3385,29.4,75.3,641,504.6,254,255
3387,29.4,75.2,643,506.5,255,255
3389,29.4,75.2,643,506.5,255,255
3391,29.4,75.2,643,506.5,255,255
3393,29.5,75.2,643,505.7,255,254
3395,29.5,75.2,642,504.9,254,257
3397,29.4,75.2,646,508.8,257,257
3399,29.5,75.2,646,508.0,257,260
3401,29.5,75.2,651,512.0,260,259
3403,29.5,75.1,649,510.7,259,258
3405,29.5,75.1,647,509.1,258,258
3407,29.5,75.0,647,509.4,258,260
3409,29.5,75.0,651,512.6,260,262
3411,29.5,75.0,653,514.2,262,260
3413,29.5,75.0,651,512.6,260,260
3415,29.5,75.0,651,512.6,260,262
3417,29.5,75.0,653,514.2,262,261
3419,29.5,74.9,651,512.9,261,259
3421,29.5,74.9,649,511.3,259,259
3423,29.5,74.9,649,511.3,259,259
3425,29.5,74.9,649,511.3,259,260
3427,29.5,74.8,650,512.5,260,260
3429,29.5,74.8,650,512.5,260,262
3431,29.5,74.8,652,514.0,262,262
3433,29.5,74.8,652,514.0,262,263
3435,29.5,74.8,654,515.6,263,263
3437,29.5,74.8,654,515.6,263,263
3439,29.5,74.8,654,515.6,263,262
3441,29.5,74.8,653,514.8,262,261
3443,29.5,74.7,651,513.6,261,261
3445,29.5,74.7,650,512.8,261,261
3447,29.5,74.7,650,512.8,261,258
3449,29.4,74.6,644,509.2,258,258
3451,29.4,74.5,644,509.5,258,258
3453,29.5,74.4,644,509.0,258,256
3455,29.5,74.4,641,506.6,256,255
3457,29.4,74.4,639,505.9,255,254
3459,29.5,74.4,639,505.1,254,254
3461,29.5,74.3,639,505.4,254,251
3463,29.4,74.3,633,501.4,251,251
3465,29.4,74.3,633,501.4,251,250
3467,29.4,74.3,631,499.8,250,249
3469,29.4,74.3,629,498.3,249,245
3471,29.4,74.3,623,493.5,245,243
3473,29.4,74.3,621,491.9,243,243
3475,29.4,74.3,620,491.1,243,241
3477,29.4,74.3,618,489.5,241,238
3479,29.4,74.3,613,485.6,238,235
3481,29.4,74.3,609,482.4,235,233
3483,29.4,74.3,606,480.0,233,233
3485,29.4,74.3,606,480.0,233,231
3487,29.4,74.3,602,476.9,231,227
3489,29.4,74.3,597,472.9,227,224
3491,29.3,74.3,591,468.9,224,223
3493,29.3,74.3,589,467.3,223,222
3495,29.4,74.3,589,466.6,222,220
3497,29.4,74.2,586,464.5,220,217
3499,29.4,74.2,581,460.5,217,214
3501,29.4,74.2,576,456.6,214,211
3503,29.4,74.2,572,453.4,211,211
3505,29.4,74.2,572,453.4,211,211
3507,29.4,74.2,571,452.6,211,208
3509,29.4,74.2,567,449.4,208,208
3511,29.4,74.2,567,449.4,208,206
3513,29.4,74.2,565,447.8,206,204
3515,29.4,74.1,560,444.2,204,200
3517,29.4,74.1,555,440.2,200,200
3519,29.4,74.0,555,440.5,200,200
3521,29.4,74.0,555,440.5,200,200
3523,29.4,74.0,554,439.7,200,200
3525,29.5,74.0,555,439.8,200,201
3527,29.5,74.0,556,440.6,201,202
3529,29.5,74.0,558,442.2,202,203
3531,29.5,74.0,560,443.7,203,203
3533,29.5,74.0,560,443.7,203,202
3535,29.6,74.0,560,443.0,202,202
3537,29.7,74.0,560,442.3,202,200
3539,29.7,74.0,557,440.0,200,200
3541,29.7,74.0,557,440.0,200,199
3543,29.7,74.0,556,439.2,199,199
3545,29.6,74.0,554,438.3,199,196
3547,29.6,74.0,550,435.1,196,199
3549,29.6,74.0,554,438.3,199,201
3551,29.6,74.0,558,441.5,201,199
3553,29.6,74.0,554,438.3,199,199
3555,29.6,73.9,554,438.6,199,197
3557,29.6,73.9,551,436.2,197,198
3559,29.6,73.9,552,437.0,198,196
3561,29.7,73.9,550,434.7,196,196
3563,29.7,73.9,550,434.7,196,197
3565,29.7,73.9,552,436.3,197,196
3567,29.7,73.9,550,434.7,196,194
3569,29.7,73.9,547,432.3,194,190
3571,29.6,73.9,541,428.3,190,190
3573,29.6,73.9,541,428.3,190,190
3575,29.7,73.9,541,427.6,190,189
3577,29.6,73.9,539,426.7,189,191
3579,29.6,73.9,542,429.1,191,191
3581,29.6,73.9,542,429.1,191,190
3583,29.6,73.9,540,427.5,190,188
3585,29.6,73.9,538,425.9,188,186
3587,29.5,73.9,533,422.6,186,185
3589,29.6,73.9,533,421.9,185,185
3591,29.6,73.9,533,421.9,185,183
3593,29.5,73.9,529,419.4,183,183
3595,29.5,73.9,529,419.4,183,180
3597,29.6,73.9,526,416.4,180,180
3599,29.6,73.9,526,416.4,180,180
